area_peri,area_rect,area_convex,area_elli_inter,ellipse_elli_inter,area_image,h0,h1,h2,h3,h4,h5,h6,col_h,col_s,col_v,is_leaf
0.027751659085911335,0.5494950115747854,0.8637234539277722,0.9200577873054339,0.6802550981714071,0.004399739255270009,0.6955039364618394,2.297736162146709,2.4052391402237117,3.9400692020905974,-7.120756330006106,-5.0900305315251915,7.83266691316841,30.179875744335675,85.08373430673082,78.92882030861125,n
0.01510732269014477,0.6449365989230502,0.891934418353252,0.9479652024024348,0.8336822803929668,0.0030451657900814645,0.7501757767161993,2.4549527350601164,3.1278106575755924,4.793811788060849,8.951648052808672,6.380212596111322,-8.866853773436986,30.74432389521037,77.01198729822704,72.01722677957132,n
0.02459352449794105,0.5610766700404858,0.8661959451541076,0.95220700152207,0.8349035191239962,0.007274394132653061,0.6117850174829231,1.5058233829537409,2.9883398357999624,3.84064469152635,8.006584734269877,-5.2905461848014115,7.262067556648373,34.169918208635025,82.02122999910611,75.06543309198176,n
0.037976399968288534,0.7157363977485929,0.9594353858406338,0.9632360169075003,0.9308226116497367,0.0037545617205215417,0.7199379086917981,1.9894225366403393,3.6323128828333857,4.894441672471108,-9.656301175444563,-6.255872413561371,9.180866993759292,21.42493242512704,73.66292572169964,66.67871121202292,y
0.026091451859531187,0.6290625,0.9472094823991899,0.9483358171882762,0.9077444285103852,0.006521365780108339,0.7219507718850755,2.0323762515439823,3.2623519631143725,4.064836027283557,7.728585540641667,5.081226268988361,-9.30099438128677,19.444013808058024,60.20694640030906,53.97162369303241,y
0.03166535629309415,0.6554972438269274,0.9500786647513509,0.9574825523908265,0.934922777176435,0.00854350710191484,0.7462455827804886,2.217276650080399,4.852244443346007,6.4497270146196595,-12.915136764334049,-7.724229917758197,12.105877631801919,45.63988983026618,94.15784959353468,87.6434350846763,n
0.03367047342397952,0.6847938144329897,0.8974936383903439,0.9492911805294192,0.8026880524206206,0.0016343704727261276,0.7545795470979803,2.6869653534188114,3.182770555577365,4.737953621708208,-8.793789561370453,-6.275631494005977,8.922741327979159,45.987020037508636,109.34340144112132,107.59411706642977,n
0.025518656012206948,0.5489988540141338,0.9542813667173883,0.9645671764393225,0.9193474901447194,0.008486793154761904,0.6646674759708782,1.6861667465189025,3.4262118786031417,4.029327212841284,7.76438102208837,4.915516146321,8.497913042379862,60.66341360533783,131.98851522356009,112.78723445049467,y
0.018951808403013266,0.5479711241776795,0.9050045670881207,0.9665073041168659,0.9141217200427172,0.003087896038044848,0.5961596143136028,1.4207025953577186,3.6974853662554072,4.590152165624125,8.9799659760596,5.9759579661678845,-8.818392672857298,49.37389189613242,102.47658272534713,92.44936063387463,n
0.018436915124201335,0.5760679104816379,0.864221030068493,0.9345636790594317,0.8333827158921822,0.020815945977156296,0.56686604380085,1.3583196573013279,2.9663341109582873,3.7852631772047665,7.308389137940918,5.04116777170411,7.314811992911807,60.129731084473235,124.39377503827944,110.2114709095822,n
0.030907366668394047,0.4456539568973039,0.9522374870195364,0.9482657352515056,0.8627130511907842,0.0209453669585118,0.5804471744392634,1.3821573918332763,2.7404432488414456,3.0921858753487164,6.008500471122166,3.7832704885803055,-9.413202086944299,67.36200149667924,115.88099451217612,102.07488463097502,y
0.026175822921251576,0.4861610718706765,0.9005132147746508,0.934875570100877,0.8527630622683946,0.010951491900772655,0.6445977087215922,1.645378502432526,2.8085920139846237,3.2626386645293852,6.298291362008747,4.0866282119272554,8.180456739094303,47.62413921320741,101.68601918643563,89.06793336803749,y
0.02840380199870545,0.5188951433601933,0.8923261377637562,0.9512124645775414,0.8631490007649827,0.01986870413674729,0.7175263868848372,2.0673857928430626,3.283614601156388,4.727599090160599,-9.014063937272088,-6.140197008391536,-8.802838372521778,56.06461285684945,103.96667488190593,91.19800369685767,n
0.01983186159528051,0.5706499701848539,0.8591564469502451,0.9568120545883927,0.8781112945706625,0.0039243754986562525,0.7427822804894381,2.288311327176964,3.9726157966642273,5.539683574987436,-11.532334215209124,7.212428315839943,10.296565215432459,44.57203538363198,87.89553993030498,80.96816297915336,n
0.013918176534535675,0.5339584628581772,0.7664851613777833,0.9029823798610139,0.681903411166518,0.005564651111216091,0.6180218332994517,1.7311223107127827,2.2293979444195546,2.805419045908962,5.324243086324323,3.6761213634028183,6.41645020846613,30.051219051219054,71.42940842940844,61.6493755724525,n
0.025333346551328236,0.6019876700680272,0.9078039504265907,0.926795990272639,0.8399379967020891,0.005109463249034181,0.7205164297252052,2.1302375939221223,2.9455985502830204,4.410994037271406,-8.110163537423663,-5.482199506326259,8.608225913722015,32.276997617156475,88.93432883240668,80.2494837172359,n
